Gender,Married,Education,Self_Employed,Credit_History,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Dependents,Property_Area,Loan_Status
1,1,0,0,1.0,0.38576961309797253,0.0,0.46544348331639174,1.0,1.0,1.0000000000000004,1
1,1,0,0,1.0,0.26177839388406277,0.0016726012284992518,0.0002016115057134997,0.007367905495194516,0.0,1.0000000000000004,1
1,1,0,0,1.0,0.45832816892776845,0.0,0.4104156065989615,1.0,1.0,0.0,1
1,1,1,0,1.0,4.647300474628171e-05,0.0,0.00014505567209681033,1.0,1.0,0.34763234377955765,1
1,0,1,0,0.0,0.6193390594834108,0.8328932478310072,0.7995413062436468,1.0,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.42683676850640123,0.4622783855149,0.4104156065989615,1.0,0.3218778051498301,0.34763234377955765,0
1,1,1,1,1.0,0.20471874045600552,0.7700867597133157,0.606943737732641,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.17273374441674855,0.6678611844586948,0.49295742167510687,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.6160813284053384,0.0,0.4811657338070861,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,1,1.0,0.9862780418226645,0.0,0.587290924619273,1.0,0.0,0.0,0
1,1,1,0,0.0,0.3117302704145073,0.7544322897019993,0.6855549901861128,0.008790858371720608,0.07645191797817574,1.0000000000000004,0
1,1,1,0,1.0,0.31992395767147747,0.0,0.6462493639593769,1.0,0.3218778051498301,0.0,0
1,0,1,0,1.0,0.33650877043257366,0.0,0.4772351711844125,1.0,0.3218778051498301,1.0000000000000004,0
1,1,1,0,1.0,3.528363779449451e-05,0.0,0.3553877298815313,1.0,0.3218778051498301,1.0000000000000004,1
1,0,0,0,1.0,0.28803768075579844,0.45360241418332703,0.4143461692216351,1.0,0.3218778051498301,1.0000000000000004,1
1,0,1,0,1.0,0.3132110572681766,0.550169747265183,0.6108743003553146,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,0.0,0.2742170034548849,0.36156167483968316,0.5519158610152107,1.0,0.0,0.0,0
0,0,0,1,1.0,4.994719645250113e-05,0.0,0.8624303082064243,1.0,0.3218778051498301,1.0000000000000004,1
1,1,0,0,1.0,0.21547912492600246,0.3285552621652207,0.15492903612517822,1.0,1.0,1.0000000000000004,1
1,1,1,1,1.0,0.6160813284053384,0.24519049415314975,0.4025544813536143,1.0,1.0,0.0,1
1,1,1,0,1.0,0.3263407007040444,0.0,0.3553877298815313,1.0,0.0,1.0000000000000004,1
1,1,0,0,0.0,0.4684962386562977,0.0,0.3514571672588577,1.0,0.07645191797817574,1.0000000000000004,0
1,1,1,1,1.0,0.1570374037678539,0.001867887127741639,0.9174581849238546,1.0,1.0,0.34763234377955765,0
1,1,1,0,1.0,0.12732294757088986,0.2048283666540928,0.04487328269031772,0.006241249100011211,1.0,0.34763234377955765,1
0,1,1,0,0.0,0.2601988879068155,0.6488117691437193,0.44972123282569737,1.0,0.3218778051498301,0.34763234377955765,0
1,1,1,0,1.0,0.38004390393045123,0.0,0.3553877298815313,1.0,1.0,1.0000000000000004,1
1,1,1,0,0.0,0.3888299059288891,0.3268577895133912,0.5637075488832315,1.0,0.3218778051498301,0.0,0
0,1,1,0,1.0,3.519071942471332e-05,0.0,0.2531931016920179,1.0,1.0,0.34763234377955765,1
0,0,1,0,1.0,0.26237070862553047,0.3064881176914372,0.3082209784094482,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.5849848044782829,0.0,0.5008185469204541,1.0,1.0,1.0000000000000004,1
1,1,1,0,0.0,0.30383274052827103,0.41682384006035456,0.5126102347884749,1.0,0.3218778051498301,1.0000000000000004,0
1,1,1,0,1.0,0.3347318262081705,0.47152018106374954,0.6580410518273977,1.0,0.0,1.0000000000000004,1
1,1,1,1,1.0,0.59140154751085,0.0,0.7838190557529525,0.008168889902599907,1.0,1.0000000000000004,0
1,1,1,0,1.0,0.22939852135049393,0.45586571105243306,0.5126102347884749,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.29109797358671496,0.5469634100339494,0.49295742167510687,1.0,0.3218778051498301,1.0000000000000004,1
1,1,0,0,1.0,0.22150099146425764,0.3834402112410411,0.4104156065989615,1.0,0.3218778051498301,0.0,1
1,0,1,0,1.0,0.27875808313947076,0.0,0.2571236643146915,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.6242750156623085,0.8643907959260656,0.9960694373773264,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.6777807806415593,0.0,0.7641662426395845,1.0,0.0,1.0000000000000004,1
1,0,1,0,1.0,0.36197830431568573,0.8112033195020747,0.654110489204724,1.0,0.3218778051498301,0.0,1
1,1,1,1,1.0,0.34124728836431545,0.22821576763485477,0.4890268590524333,1.0,0.0,0.0,1
1,1,1,0,1.0,0.41044939399246094,0.2729158807996982,0.5990826124872939,1.0,1.0,0.0,1
1,1,1,0,1.0,0.2577309098173666,0.4192757450018861,0.5676381115059052,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.5312816012518762,0.0,0.4890268590524333,1.0,1.0,0.34763234377955765,1
1,1,1,0,1.0,0.30264811104533557,0.4556771029800075,0.5244019226564957,1.0,0.3218778051498301,0.0,1
1,1,0,0,0.0,0.16375030417115477,0.7336854017351943,0.7680968052622582,1.0,0.3218778051498301,1.0000000000000004,0
1,0,1,0,1.0,0.9039462927586511,0.0,0.9371109980372225,1.0,0.3218778051498301,0.34763234377955765,0
1,1,0,0,1.0,0.25575652734580756,0.47152018106374954,0.3318043541454897,1.0,0.0,1.0000000000000004,1
1,1,1,0,1.0,0.4793553422498726,0.001628626221628182,0.7956107436209733,1.0,1.0,1.0000000000000004,1
1,0,1,0,1.0,0.5452009976763676,0.8766503206337232,0.6148048629779882,1.0,1.0,0.0,1
1,1,0,0,1.0,0.22426512692444034,0.0,0.42220729446698224,1.0,1.0,0.0,0
1,1,0,0,1.0,0.3353241409496382,0.8330818559034326,0.46151292069371813,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.2458846149880122,0.3994718973972086,0.38683223086291996,1.0,0.3218778051498301,1.0000000000000004,1
1,1,0,0,0.0,0.25575652734580756,0.3604300264051301,0.43399898233500306,1.0,0.3218778051498301,1.0000000000000004,0
1,1,1,0,1.0,0.32318168874954994,0.3838174273858921,0.5597769862605579,1.0,1.0,0.34763234377955765,1
1,1,0,0,1.0,0.3446037385659659,0.2042625424368163,0.5086796721658012,1.0,0.0,0.34763234377955765,1
1,0,1,0,1.0,0.8217132628182158,0.7072802715956242,0.713068928544828,1.0,0.3218778051498301,0.0,1
0,0,1,0,1.0,0.36355781029293294,0.0,0.34359604201351046,1.0,0.3218778051498301,0.0,1
1,1,0,0,1.0,0.28290428632974485,0.33006412674462465,0.39076279348559356,1.0,0.3218778051498301,1.0000000000000004,1
1,0,0,0,1.0,0.39149532226549383,0.47736703130894004,0.1942346623519141,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.5567511351349882,0.0,0.15099847350250462,1.0,0.0,0.34763234377955765,1
1,1,1,0,1.0,0.3455909298017454,0.8328932478310072,0.9331804354145489,1.0,1.0,0.0,1
1,1,1,0,1.0,6.850272516277555e-05,0.0016607082693079374,0.0023283511593375807,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.013894674579821128,0.33949453036589966,0.5086796721658012,1.0,0.3218778051498301,0.0,0
0,0,1,0,0.0,0.21004957312921502,0.0017168741066901074,0.5165407974111484,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.5735333861432403,0.9430403621274991,0.44972123282569737,1.0,1.0,0.0,1
1,1,1,0,1.0,0.24321919865140745,0.34760467748019613,0.6030131751099674,1.0,0.3218778051498301,0.0,0
1,0,1,0,1.0,0.18823264681848725,0.9549226706903056,0.24140141382399716,1.0,0.3218778051498301,0.0,0
1,1,0,0,1.0,0.5255558920843548,0.21331572991324027,0.7091383659221543,1.0,0.0,0.34763234377955765,1
0,1,1,0,1.0,0.32742661106340193,0.17219917012448133,0.39076279348559356,0.005253267399639049,0.0,1.0000000000000004,1
1,1,1,0,1.0,0.59140154751085,0.0,0.606943737732641,1.0,0.0,0.0,1
1,1,1,1,1.0,0.9428416274483649,0.0,0.7287911790355223,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.3840913879971473,0.0,0.3318043541454897,1.0,1.0,1.0000000000000004,1
1,1,1,0,1.0,0.29672496363065837,0.4126744624669936,0.5794297993739259,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.2900120632273575,0.3023387400980762,0.4811657338070861,1.0,1.0,0.34763234377955765,0
1,1,1,0,1.0,0.19425451335674243,0.18804224820822332,0.17458184923854614,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,0.0,0.49268242393289635,0.0,0.26105422693736513,1.0,1.0,1.0000000000000004,0
1,1,1,0,1.0,0.46217821474730864,0.0,0.3711099803722256,1.0,0.07645191797817574,1.0000000000000004,1
1,1,1,0,1.0,0.39485177246714426,0.3238400603545832,0.43399898233500306,1.0,1.0,1.0000000000000004,1
1,0,0,0,1.0,0.19652505319903538,0.0,0.4811657338070861,1.0,0.3218778051498301,0.34763234377955765,0
1,1,1,1,1.0,0.2848786688013039,0.0,0.3514571672588577,1.0,0.0,1.0000000000000004,1
1,1,1,1,1.0,5.129319356119246e-05,0.0,0.0016133588527851399,1.0,1.0,0.0,1
1,1,1,0,1.0,0.2343344775293916,0.40324405884571857,0.20602635021993487,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.393272266489897,0.6175028291210863,0.7916801809982997,1.0,0.3218778051498301,1.0000000000000004,1
1,0,1,0,1.0,0.59140154751085,0.0,0.5283324852791692,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.4547742804789621,0.0,0.5047491095431277,1.0,1.0,0.34763234377955765,0
0,0,1,0,1.0,0.1778671388428021,0.3142210486608827,0.1903040997292405,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,1,1.0,4.647892759755538e-05,0.42436816295737456,0.31608210365479533,1.0,0.0,1.0000000000000004,1
1,1,1,0,0.0,0.00020255097806441192,0.0,0.001200321697376279,1.0,0.07645191797817574,0.0,0
0,1,1,0,1.0,1.4049623051156485e-05,0.0,0.0024569700009461556,1.0,0.0,1.0000000000000004,1
1,1,1,0,1.0,0.7967373245529935,0.42436816295737456,0.6855549901861128,1.0,0.0,0.34763234377955765,1
1,1,0,1,1.0,0.4665218561847386,0.0,0.5204713600338221,1.0,0.3218778051498301,0.34763234377955765,0
0,0,1,0,1.0,0.34865122263266196,0.0,0.4182767318443087,1.0,0.0,1.0000000000000004,1
1,1,1,0,0.0,0.17954536394362733,0.25084873632591476,0.3711099803722256,1.0,0.3218778051498301,0.34763234377955765,0
1,1,1,0,1.0,0.45151654940088964,0.2844209732176537,0.4811657338070861,1.0,0.0,0.0,0
1,1,1,0,1.0,0.5995952347678201,0.8015843078083742,0.0008593077234513927,1.0,0.0,0.34763234377955765,1
1,1,1,0,1.0,0.410350674868883,0.6354205960015089,0.7680968052622582,1.0,0.0,0.34763234377955765,0
1,1,1,0,1.0,0.2981070313607497,0.0,0.36717941774955204,1.0,0.07645191797817574,0.34763234377955765,1
1,0,1,0,1.0,0.18201334203307618,0.5356469256884194,0.42613785708965585,1.0,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.30758406722423326,0.487174651075066,0.6462493639593769,1.0,0.0,1.0000000000000004,0
1,1,1,0,1.0,0.5663268901220497,0.0,0.980347186886632,1.0,0.3218778051498301,0.34763234377955765,0
1,1,0,0,1.0,0.34677555928468085,0.0,0.2964292905414274,0.007367905495194516,0.07645191797817574,0.0,0
1,0,1,0,1.0,0.4771835215311576,0.7178423236514523,0.5715686741285787,1.0,0.3218778051498301,1.0000000000000004,1
0,0,1,0,1.0,0.24657564885305785,0.0,0.19816522497458772,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.2258446329016876,0.2870614862316107,0.38683223086291996,1.0,0.3218778051498301,0.34763234377955765,1
1,0,1,1,1.0,0.4622769338708866,0.0,0.39469335610826717,1.0,0.0,0.0,0
1,1,1,0,1.0,0.3181470134470743,0.3677857412297246,0.4025544813536143,1.0,0.3218778051498301,0.0,1
1,0,1,0,0.0,0.3532910214408258,0.0,0.4104156065989615,1.0,1.0,0.0,0
0,0,1,0,0.0,0.21014829225279297,0.0,0.36717941774955204,1.0,0.3218778051498301,1.0000000000000004,0
1,0,1,0,0.0,3.6069932618091704e-05,0.0,0.9292498727918753,1.0,0.3218778051498301,1.0000000000000004,0
0,1,1,0,1.0,0.1351217583335482,0.35477178423236516,0.6344576760913562,1.0,1.0,0.34763234377955765,0
1,1,1,0,1.0,0.2723413401069038,0.3677857412297246,0.587290924619273,1.0,0.3218778051498301,0.0,1
1,1,1,1,1.0,0.9697919481851462,0.34571859675594113,0.69341611543146,0.007367905495194516,0.0,0.34763234377955765,1
1,1,1,1,1.0,0.5734346670196624,0.4073934364390796,0.7012772406768072,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.2236728121829726,0.3898528857035081,0.4811657338070861,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,1,1.0,0.34055625449926974,0.0,0.07631778367170643,0.006241249100011211,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.5696833403237002,0.0,0.7327217416581959,1.0,1.0,0.34763234377955765,1
1,0,0,0,1.0,0.33058562301789646,0.0,0.2924987279187538,0.0029263178115923874,0.3218778051498301,1.0000000000000004,0
1,1,1,1,1.0,0.5595152705951709,0.2685778951339117,0.3711099803722256,1.0,0.07645191797817574,0.0,1
1,1,1,0,1.0,0.00015834785437917058,0.0,0.003808760690418758,0.008790858371720608,0.07645191797817574,0.34763234377955765,1
1,0,1,0,1.0,0.31084179830230574,0.5758204451150509,0.32787379152281615,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.6160813284053384,0.3196906827612222,0.8034718688663205,1.0,1.0,1.0000000000000004,1
1,0,0,0,0.0,0.22939852135049393,0.2736703130894002,0.3789711056175728,0.01010230503738541,0.3218778051498301,0.34763234377955765,0
0,0,1,0,1.0,0.33571901744395005,0.0,0.32394322890014254,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,0.0,0.8677163744055422,0.0,0.9921388747546527,1.0,1.0,0.34763234377955765,0
1,1,1,1,1.0,0.00013077110242120694,0.895888344021124,0.44972123282569737,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.42190081232750354,0.5658242172764995,0.654110489204724,0.005253267399639049,0.0,0.0,0
0,0,1,0,1.0,0.2870504895200189,0.0,0.3082209784094482,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,0.0,0.43345094978612414,0.0,0.4772351711844125,1.0,1.0,1.0000000000000004,0
1,0,0,0,1.0,0.23068186995700732,0.3017729158807997,0.4968879842977804,1.0,0.3218778051498301,1.0000000000000004,1
1,0,1,0,1.0,2.1004661191866263e-05,0.0,0.0016620653325746873,1.0,0.3218778051498301,1.0000000000000004,1
1,0,1,0,1.0,0.497618380111794,0.0,0.4418601075803502,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.6325674220428565,0.0,0.5951520498646202,0.007367905495194516,0.07645191797817574,0.0,1
0,1,1,0,1.0,0.31163155129092934,0.0,0.11955397252111592,1.0,0.3218778051498301,1.0000000000000004,1
1,0,1,0,1.0,0.3446037385659659,0.0,0.2964292905414274,0.008790858371720608,0.3218778051498301,1.0000000000000004,1
0,1,1,0,1.0,0.4539845274903385,0.536589966050547,0.5283324852791692,0.007367905495194516,0.0,1.0000000000000004,1
0,0,0,1,1.0,0.38083365691907484,0.0,0.22174860071062924,1.0,0.0,1.0000000000000004,0
1,0,0,1,1.0,0.25407830224498235,0.4087136929460581,0.38683223086291996,1.0,0.3218778051498301,0.0,1
0,0,1,0,1.0,0.25575652734580756,0.0,0.606943737732641,1.0,0.0,0.34763234377955765,0
1,1,1,0,1.0,0.3828080393906339,0.503394945303659,0.6148048629779882,1.0,0.3218778051498301,1.0000000000000004,1
1,0,1,0,0.0,0.34924353737412966,0.0,0.2924987279187538,1.0,1.0,0.0,0
1,1,1,0,1.0,0.5091685175704145,0.5973217653715579,0.7641662426395845,1.0,0.07645191797817574,1.0000000000000004,1
1,1,0,0,0.0,0.29623136801276856,0.5914749151263674,0.4811657338070861,1.0,0.3218778051498301,0.34763234377955765,0
1,1,1,0,1.0,0.3717514975499031,0.0,0.4104156065989615,1.0,0.3218778051498301,1.0000000000000004,1
0,0,1,0,1.0,0.3193316429300097,0.0,0.2924987279187538,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.31034820268441593,0.2942285929837797,0.5047491095431277,1.0,1.0,0.34763234377955765,1
1,1,0,1,1.0,0.6292109718412061,0.18860807242549982,0.713068928544828,1.0,1.0,0.0,0
1,1,1,1,1.0,0.5663268901220497,0.0,0.5440547357698636,0.005253267399639049,1.0,0.0,1
1,1,1,0,1.0,0.3157777544812034,0.5782723500565824,0.654110489204724,1.0,0.3218778051498301,0.34763234377955765,1
0,0,1,0,1.0,0.3109405174258837,0.0,0.3711099803722256,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.2835953201947905,0.34760467748019613,0.46151292069371813,0.01010230503738541,0.0,1.0000000000000004,1
1,1,0,0,0.0,0.755275292650253,0.0,0.38683223086291996,1.0,0.3218778051498301,0.34763234377955765,0
1,0,1,0,1.0,0.30205579630386786,0.0,0.2571236643146915,0.01010230503738541,0.3218778051498301,0.34763234377955765,0
0,1,1,0,1.0,0.45151654940088964,0.0,0.4182767318443087,1.0,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.1979071209291267,0.551678611844587,0.42220729446698224,1.0,0.0,0.34763234377955765,0
1,1,1,0,0.0,0.2987980652257954,0.4722746133534515,0.5990826124872939,1.0,0.07645191797817574,1.0000000000000004,0
1,1,1,1,1.0,0.06562349533466884,0.998868351565447,0.6383882387140297,1.0,0.3218778051498301,0.0,1
1,0,1,0,1.0,0.46138846175868503,0.3611844586948321,0.7052078032994807,1.0,0.3218778051498301,1.0000000000000004,0
1,0,1,0,1.0,0.4128186529583318,0.0,0.44972123282569737,1.0,0.3218778051498301,0.0,1
0,0,0,0,1.0,0.21755222652113948,0.0,0.23747085120132355,1.0,0.3218778051498301,0.0,1
0,0,1,0,0.0,0.3455909298017454,0.0,0.27677647742805944,1.0,0.3218778051498301,0.34763234377955765,0
1,1,1,0,1.0,0.4245662286641083,0.0,0.4890268590524333,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.42772524061860284,0.03564692568841946,0.46544348331639174,1.0,0.07645191797817574,1.0000000000000004,1
1,1,0,0,1.0,0.19237885000876132,0.2746133534515277,0.21388747546528203,0.008790858371720608,1.0,0.34763234377955765,1
0,0,1,0,0.0,0.14716549141005855,0.33949453036589966,0.38290166824024635,1.0,0.3218778051498301,1.0000000000000004,0
1,1,1,1,1.0,1.0000000000000002,0.0,1.0,1.0,0.07645191797817574,1.0000000000000004,1
1,1,1,0,1.0,0.44983832430006443,0.0,0.3711099803722256,1.0,1.0,0.34763234377955765,0
1,1,1,0,1.0,0.7476739201347505,0.0,0.713068928544828,1.0,1.0,0.34763234377955765,1
1,1,1,0,1.0,6.762219181668475e-06,0.0,0.5126102347884749,1.0,0.3218778051498301,0.34763234377955765,1
1,1,0,0,1.0,0.3618795851921077,0.04564315352697095,0.4025544813536143,1.0,1.0,1.0000000000000004,1
1,1,1,0,1.0,0.3051160891347844,0.2640513013956997,0.42220729446698224,1.0,1.0,0.34763234377955765,1
1,0,1,0,1.0,0.8447148186118789,0.0,0.8034718688663205,1.0,0.3218778051498301,0.34763234377955765,1
1,1,0,0,0.0,0.2609886408954391,0.2829121086382497,0.42220729446698224,0.007367905495194516,0.0,0.0,0
1,1,1,0,1.0,0.3945556150964104,0.2878159185213127,0.6383882387140297,1.0,1.0,0.34763234377955765,1
1,1,0,0,1.0,0.6037414379580941,0.3064881176914372,0.713068928544828,0.01010230503738541,1.0,1.0000000000000004,0
1,1,1,1,1.0,4.5634305011499256e-05,0.1912485854394568,0.5676381115059052,1.0,1.0,0.0,1
